"provname","year","lambda","CI","llik_FOI","llik_age","llik_sigma","llik_sigma_age","AIC_FOI","AIC_age","AIC_sigma","AIC_sigma_age"
"Banteay Meanchey",1985,0.0208,"[0-0.0876]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1986,0.01596,"[0-0.081]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1987,0.01544,"[0-0.0787]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1988,0.04258,"[0-0.103]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1989,0.03159,"[0-0.0885]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1990,0.07685,"[0.0245-0.129]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1991,0.06043,"[0.0137-0.107]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1992,0.09071,"[0.0494-0.132]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1993,0.1088,"[0.0728-0.145]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1994,0.1121,"[0.0811-0.143]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1995,0.1006,"[0.0739-0.127]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1996,0.1115,"[0.0884-0.135]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1997,0.0975,"[0.0774-0.118]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1998,0.09898,"[0.0813-0.117]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",1999,0.1003,"[0.0848-0.116]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2000,0.08989,"[0.0765-0.103]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2001,0.1047,"[0.0933-0.116]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2002,0.103,"[0.0948-0.111]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2003,0.1097,"[0.103-0.116]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2004,0.07564,"[0.0679-0.0834]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2005,0.1065,"[0.0997-0.113]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2006,0.07347,"[0.0674-0.0796]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2007,0.1056,"[0.1-0.111]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2008,0.08678,"[0.081-0.0926]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2009,0.08579,"[0.0795-0.0921]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2010,0.1017,"[0.0963-0.107]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2011,0.06539,"[0.0608-0.07]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2012,0.09032,"[0.0865-0.0941]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2013,0.07941,"[0.0744-0.0845]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2014,0.03987,"[0.0337-0.046]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2015,0.08208,"[0.0765-0.0877]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2016,0.0476,"[0.0427-0.0525]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2017,0.04461,"[0.0396-0.0496]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2018,0.04399,"[0.0393-0.0487]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2019,0.0871,"[0.0833-0.091]",12697,7952,7991,5101,25466,16014,16092,10350
"Banteay Meanchey",2020,0.01504,"[0.0126-0.0175]",12697,7952,7991,5101,25466,16014,16092,10350
"Battambang",1987,0.01993,"[0-0.121]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1988,1e-07,"[0-0.0981]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1989,0.01269,"[0-0.109]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1990,1e-07,"[0-0.0917]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1991,0.05643,"[0-0.14]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1992,0.07214,"[0-0.146]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1993,0.09135,"[0.026-0.157]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1994,0.05711,"[0-0.115]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1995,0.1156,"[0.0648-0.166]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1996,0.08567,"[0.0415-0.13]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1997,0.09789,"[0.0588-0.137]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1998,0.106,"[0.0717-0.14]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",1999,0.1078,"[0.078-0.138]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2000,0.09937,"[0.0734-0.125]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2001,0.1021,"[0.0796-0.125]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2002,0.09785,"[0.08-0.116]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2003,0.09154,"[0.0777-0.105]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2004,0.0825,"[0.0685-0.0965]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2005,0.1073,"[0.0951-0.119]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2006,0.1031,"[0.0921-0.114]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2007,0.111,"[0.102-0.12]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2008,0.0847,"[0.0749-0.0945]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2009,0.08264,"[0.073-0.0923]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2010,0.07436,"[0.0658-0.0829]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2011,0.08178,"[0.0741-0.0895]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2012,0.08611,"[0.08-0.0922]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2013,0.06794,"[0.061-0.0749]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2014,0.03481,"[0.0266-0.043]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2015,0.06369,"[0.0564-0.071]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2016,0.05253,"[0.0458-0.0592]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2017,0.04118,"[0.0346-0.0478]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2018,0.04678,"[0.0406-0.0529]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2019,0.09005,"[0.0853-0.0948]",4560,3043,3474,2545,9188,6191,7055,5234
"Battambang",2020,0.02854,"[0.0238-0.0333]",4560,3043,3474,2545,9188,6191,7055,5234
"Kampong Cham",1988,0.01095,"[0-0.0812]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",1989,0.07686,"[0.0122-0.142]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",1990,0.1343,"[0.0782-0.19]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",1991,0.1471,"[0.101-0.193]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",1992,0.135,"[0.097-0.173]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",1993,0.144,"[0.113-0.175]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",1994,0.163,"[0.137-0.189]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",1995,0.1413,"[0.12-0.162]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",1996,0.1245,"[0.107-0.142]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",1997,0.1113,"[0.0965-0.126]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",1998,0.1012,"[0.0883-0.114]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",1999,0.105,"[0.0939-0.116]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",2000,0.09082,"[0.0812-0.1]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",2001,0.09156,"[0.0833-0.0998]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",2002,0.1024,"[0.0964-0.108]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",2003,0.09805,"[0.0933-0.103]",6788,3998,5910,3620,13642,8101,11924,7381
"Kampong Cham",2004,0.09501,"[0.0904-0.0996]",6788,3998,5910,3620,13642,8101,11924,7381
